timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
lean_toolchain: leanprover/lean4:v4.26.0-rc2
--- versions ---
elan 4.1.2 (58e8d545e 2025-05-26)
Lake version 5.0.0-src+9d4ad12 (Lean version 4.26.0-rc2)
Python 3.9.6
--- RUN: ~/.elan/bin/lake clean ---
--- RUN: cold build timing (~/.elan/bin/lake build) ---
✔ [21/1014] Built Mathlib.Tactic.Linter.DirectoryDependency (739ms)
✔ [22/1014] Built Batteries.Util.Pickle (358ms)
✔ [23/1014] Built Batteries.WF (434ms)
✔ [25/1014] Built Batteries.Util.Cache (568ms)
✔ [26/1014] Built Batteries.Util.ExtendedBinder (593ms)
✔ [27/1014] Built Batteries.Tactic.ShowUnused (809ms)
✔ [28/1014] Built Batteries.Tactic.PermuteGoals (625ms)
✔ [29/1014] Built Batteries.Tactic.PrintOpaques (784ms)
✔ [30/1014] Built Batteries.Tactic.PrintDependents (824ms)
✔ [31/1014] Built Batteries.Tactic.SqueezeScope (1.1s)
✔ [33/1014] Built Batteries.Tactic.Trans (1.8s)
✔ [34/1014] Built Batteries.Lean.Syntax (338ms)
✔ [35/1014] Built Batteries.Tactic.Lemma (767ms)
✔ [36/1014] Built Batteries.Tactic.NoMatch (855ms)
✔ [37/1014] Built Batteries.Lean.PersistentHashSet (366ms)
✔ [38/1014] Built Batteries.Tactic.Instances (859ms)
✔ [39/1014] Built Batteries.Tactic.Congr (1.0s)
✔ [40/1014] Built Batteries.Lean.NameMapAttribute (478ms)
✔ [41/1014] Built Batteries.Lean.MonadBacktrack (387ms)
✔ [42/1014] Built Batteries.Lean.Meta.UnusedNames (505ms)
✔ [43/1014] Built Batteries.Lean.PersistentHashMap (387ms)
✔ [44/1014] Built Batteries.Lean.Meta.Inaccessible (509ms)
✔ [45/1014] Built Batteries.Lean.Meta.Expr (367ms)
✔ [46/1014] Built Batteries.Tactic.Case (1.5s)
✔ [47/1014] Built Batteries.Lean.HashSet (425ms)
✔ [48/1014] Built Batteries.Lean.IO.Process (412ms)
✔ [49/1014] Built Batteries.Lean.LawfulMonadLift (651ms)
✔ [50/1014] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [51/1014] Built Batteries.Lean.LawfulMonad (699ms)
✔ [53/1014] Built Batteries.Data.Vector.Basic (384ms)
✔ [54/1014] Built Batteries.Data.Vector.Lemmas (557ms)
✔ [55/1014] Built Batteries.Util.Panic (411ms)
✔ [56/1014] Built Batteries.Lean.Expr (715ms)
✔ [57/1014] Built Batteries.Data.String.Basic (525ms)
✔ [58/1014] Built Batteries.Data.Stream (581ms)
✔ [59/1014] Built Batteries.Data.String.Legacy (676ms)
✔ [60/1014] Built Batteries.Lean.Float (492ms)
✔ [61/1014] Built Batteries.Data.NameSet (457ms)
✔ [62/1014] Built Batteries.Data.Nat.Bitwise (538ms)
✔ [63/1014] Built Batteries.Lean.System.IO (514ms)
✔ [65/1014] Built Batteries.Lean.HashMap (542ms)
✔ [66/1014] Built Batteries.Data.Nat.Digits (836ms)
✔ [67/1014] Built Batteries.Data.DList.Basic (548ms)
✔ [68/1014] Built Batteries.Data.FloatArray (497ms)
✔ [69/1014] Built Batteries.Data.BitVec.Basic (488ms)
✔ [70/1014] Built Batteries.Data.Nat.Basic (619ms)
✔ [71/1014] Built Batteries.Data.ByteSlice (693ms)
✔ [72/1014] Built Batteries.Data.Random.MersenneTwister (1.3s)
✔ [73/1014] Built Batteries.Data.Array.Init.Lemmas (451ms)
✔ [74/1014] Built Batteries.Data.ByteArray (817ms)
✔ [75/1014] Built Batteries.Data.Array.Basic (616ms)
✔ [76/1014] Built Batteries.Control.ForInStep.Basic (420ms)
✔ [77/1014] Built Batteries.Data.List.Init.Lemmas (463ms)
✔ [78/1014] Built Batteries.Control.Lemmas (554ms)
✔ [79/1014] Built Batteries.Data.List.Count (372ms)
✔ [80/1014] Built Batteries.Data.Array.Match (932ms)
✔ [81/1014] Built Batteries.Tactic.Lint.Basic (995ms)
✔ [82/1014] Built Batteries.Data.List.ArrayMap (487ms)
✔ [83/1014] Built Batteries.Data.Array.Merge (1.4s)
✔ [84/1014] Built Batteries.Lean.Position (488ms)
✔ [85/1014] Built Batteries.Control.LawfulMonadState (1.1s)
✔ [86/1014] Built Batteries.Classes.RatCast (466ms)
✔ [87/1014] Built Batteries.Lean.Except (551ms)
✔ [88/1014] Built Batteries.Lean.EStateM (732ms)
✔ [89/1014] Built Batteries.CodeAction.Attr (994ms)
✔ [90/1016] Built Batteries.CodeAction.Deprecated (1.2s)
✔ [91/1016] Built Batteries.Data.BinaryHeap (2.1s)
✔ [95/1016] Built Batteries.Lean.TagAttribute (499ms)
✔ [96/1016] Built Batteries.Tactic.SeqFocus (957ms)
✔ [97/1016] Built Batteries.Util.ProofWanted (897ms)
✔ [98/1016] Built Batteries.Tactic.Unreachable (708ms)
✔ [99/1016] Built Batteries.Tactic.Init (1.2s)
✔ [100/1016] Built Batteries.Util.LibraryNote (768ms)
✔ [101/1016] Built Aesop.Search.Expansion.Simp (733ms)
✔ [102/1016] Built Aesop.Util.OrderedHashSet (519ms)
✔ [103/1016] Built Mathlib.Tactic.Linter.Header (1.4s)
✔ [104/1016] Built Aesop.RuleSet.Name (1.6s)
✔ [105/1016] Built Aesop.Exception (1.0s)
✔ [106/1016] Built Aesop.Frontend.Basic (1.9s)
✔ [107/1016] Built Aesop.ElabM (1.5s)
✔ [108/1016] Built Aesop.Util.Unfold (1.7s)
✔ [109/1016] Built Aesop.Script.OptimizeSyntax (2.0s)
✔ [110/1016] Built Aesop.Percent (530ms)
✔ [111/1016] Built Aesop.Script.Tactic (1.4s)
✔ [112/1016] Built Aesop.Script.GoalWithMVars (1.5s)
✔ [113/1016] Built Aesop.Util.UnionFind (696ms)
✔ [114/1016] Built Aesop.Nanos (587ms)
✔ [115/1016] Built Aesop.Rule.Name (798ms)
✔ [116/1016] Built Aesop.Forward.PremiseIndex (550ms)
✔ [117/1016] Built Aesop.Forward.SlotIndex (550ms)
✔ [118/1016] Built Aesop.Forward.LevelIndex (530ms)
✔ [119/1016] Built Aesop.RuleTac.FVarIdSubst (1.6s)
✔ [120/1016] Built Aesop.Check (580ms)
✔ [121/1016] Built Batteries.Data.Rat.Float (469ms)
✔ [122/1016] Built Batteries.Lean.Json (497ms)
✔ [123/1016] Built Aesop.Index.DiscrTreeConfig (1.5s)
✔ [124/1016] Built Batteries.Data.DList.Lemmas (510ms)
✔ [126/1016] Built Batteries.Data.Random (524ms)
✔ [127/1016] Built Batteries.Lean.Meta.Simp (1.2s)
✔ [128/1016] Built Batteries.Control.ForInStep.Lemmas (726ms)
✔ [129/1016] Built Aesop.Util.Tactic (1.5s)
✔ [130/1016] Built Batteries.Data.String.Matcher (522ms)
✔ [131/1016] Built Aesop.Options.Public (1.8s)
✔ [132/1016] Built Batteries.Data.List.Matcher (516ms)
✔ [133/1016] Built Batteries.Tactic.Lint.TypeClass (882ms)
✔ [134/1016] Built Batteries.Lean.Meta.DiscrTree (497ms)
✔ [141/1020] Built Aesop.Util.UnorderedArraySet (617ms)
✔ [145/1020] Built Batteries.Control.OptionT (651ms)
✔ [146/1020] Built Batteries.Classes.SatisfiesM (995ms)
✔ [147/1020] Built Batteries.Tactic.Lint.Misc (1.5s)
✔ [148/1020] Built Batteries.Lean.AttributeExtra (663ms)
✔ [149/1020] Built Batteries.Tactic.Lint.Frontend (2.2s)
✔ [150/1020] Built Batteries.CodeAction.Basic (1.2s)
✔ [151/1020] Built Batteries.Linter.UnreachableTactic (1.2s)
✔ [152/1020] Built Batteries.Classes.Cast (970ms)
✔ [153/1020] Built Mathlib.Lean.Elab.Tactic.Meta (1.1s)
✔ [154/1020] Built Batteries.Tactic.GeneralizeProofs (4.0s)
✔ [155/1020] Built Mathlib.Tactic.Linter.UnusedTacticExtension (1.2s)
✔ [156/1020] Built Batteries.Tactic.Alias (2.3s)
✔ [157/1020] Built Batteries.Tactic.Lint.Simp (1.6s)
✔ [158/1020] Built Batteries.CodeAction.Misc (2.7s)
✔ [159/1020] Built Mathlib.Tactic.Linter.OldObtain (1.0s)
✔ [160/1020] Built Aesop.RPINF.Basic (4.0s)
✔ [161/1020] Built Mathlib.Tactic.DeclarationNames (776ms)
✔ [162/1020] Built Mathlib.Tactic.Linter.Multigoal (1.0s)
✔ [163/1020] Built Mathlib.Tactic.Linter.GlobalAttributeIn (989ms)
✔ [164/1020] Built Mathlib.Tactic.Linter.HashCommandLinter (1.0s)
✔ [165/1020] Built Mathlib.Tactic.Linter.DocString (1.2s)
✔ [166/1020] Built Aesop.Constants (428ms)
✔ [167/1021] Built Mathlib.Tactic.Linter.CommandStart (1.4s)
✔ [168/1021] Built Mathlib.Tactic.Linter.DeprecatedSyntaxLinter (1.5s)
✔ [169/1021] Built Mathlib.Tactic.Linter.DocPrime (1.6s)
✔ [170/1021] Built Mathlib.Tactic.Linter.FlexibleLinter (1.8s)
✔ [171/1021] Built Batteries.Data.Rat (469ms)
✔ [174/1021] Built Aesop.RuleTac.RuleTerm (581ms)
✔ [177/1021] Built Aesop.RuleTac.ElabRuleTerm (1.7s)
✔ [178/1021] Built Batteries.Control.ForInStep (462ms)
✔ [179/1021] Built Batteries.Data.DList (502ms)
✔ [180/1021] Built Batteries.Tactic.HelpCmd (3.0s)
✔ [181/1021] Built Aesop.RuleSet.Filter (1.4s)
✔ [182/1021] Built Batteries.Lean.SatisfiesM (748ms)
✔ [183/1021] Built Batteries.Data.List.Monadic (609ms)
✔ [184/1021] Built Aesop.Util.Tactic.Unfold (2.3s)
✔ [185/1021] Built Batteries.Lean.Util.EnvSearch (780ms)
✔ [186/1021] Built Mathlib.Lean.ContextInfo (977ms)
✔ [187/1021] Built Aesop.Options.Internal (1.7s)
✔ [188/1021] Built Batteries.Data.Range.Lemmas (966ms)
✔ [189/1021] Built Batteries.Tactic.Lint (1.1s)
✔ [190/1021] Built Mathlib.Tactic.Linter.UnusedTactic (1.3s)
✔ [191/1021] Built Batteries.Data.HashMap.Basic (1.3s)
✔ [192/1021] Built Batteries.Linter.UnnecessarySeqFocus (1.8s)
✔ [193/1021] Built Batteries.Logic (909ms)
✔ [194/1021] Built Batteries.Tactic.Exact (915ms)
✔ [195/1021] Built Batteries.Data.Array.Monadic (2.6s)
✔ [196/1021] Built Batteries.Data.Nat.Gcd (901ms)
✔ [201/1021] Built Batteries.Control.Monad (754ms)
✔ [202/1021] Built Batteries.Data.Array.Pairwise (1.1s)
✔ [203/1021] Built Batteries.Data.Nat.Lemmas (1.1s)
✔ [204/1021] Built Batteries.Control.AlternativeMonad (838ms)
✔ [205/1027] Built Batteries.Data.Range (838ms)
✔ [206/1027] Built Batteries.Tactic.PrintPrefix (1.4s)
✔ [208/1027] Built Aesop.Util.Basic (4.0s)
✔ [212/1027] Built Batteries.Data.HashMap (717ms)
✔ [213/1027] Built Mathlib.Tactic.TacticAnalysis (1.5s)
✔ [215/1027] Built Batteries.Data.UnionFind.Basic (3.8s)
✔ [216/1027] Built Mathlib.Tactic.Linter.Lint (1.1s)
✔ [217/1027] Built Aesop.Options (1.3s)
✔ [218/1027] Built Batteries.Linter (949ms)
✔ [219/1027] Built Batteries.Data.Vector.Monadic (899ms)
✔ [220/1027] Built Mathlib.Tactic.Linter.Style (2.4s)
✔ [221/1028] Built Batteries.Lean.Meta.Basic (750ms)
✔ [227/1028] Built Batteries.Data.Int (1.2s)
✔ [228/1028] Built Batteries.Data.MLList.Basic (1.2s)
✔ [229/1028] Built Batteries.Data.Fin.OfBits (1.2s)
✔ [230/1028] Built Mathlib.Tactic.MinImports (1.5s)
✔ [231/1028] Built Batteries.Data.Fin.Basic (1.6s)
✔ [232/1028] Built Batteries.Data.List.Basic (3.5s)
✔ [233/1030] Built Batteries.Data.Vector (810ms)
✔ [238/1030] Built Batteries.Tactic.Basic (880ms)
✔ [239/1030] Built Batteries.Data.UnionFind.Lemmas (1.2s)
✔ [240/1030] Built Batteries.Lean.Meta.InstantiateMVars (526ms)
✔ [241/1030] Built Batteries.Lean.Meta.SavedState (613ms)
✔ [242/1030] Built Aesop.Script.CtorNames (1.8s)
✔ [243/1030] Built Batteries.Data.MLList.Heartbeats (568ms)
✔ [244/1030] Built Batteries.Data.MLList.IO (562ms)
✔ [245/1030] Built Aesop.Tracing (1.9s)
✔ [246/1030] Built Aesop.Forward.Substitution (2.2s)
✔ [247/1030] Built Batteries.Control.Nondet.Basic (914ms)
✔ [248/1030] Built Aesop.Script.TacticState (1.7s)
✔ [249/1033] Built Batteries.Data.BitVec.Lemmas (1.4s)
✔ [252/1033] Built Batteries.Data.List.Pairwise (539ms)
✔ [253/1033] Built Batteries.Data.List.Scan (761ms)
✔ [254/1033] Built Aesop.Util.EqualUpToIds (2.7s)
✔ [255/1033] Built Mathlib.Tactic.Linter.MinImports (1.0s)
✔ [256/1033] Built Mathlib.Tactic.ExtractGoal (1.0s)
✔ [257/1033] Built Batteries.Data.AssocList (1.9s)
✔ [258/1033] Built Batteries.Data.Fin.Fold (2.1s)
✔ [259/1034] Built Batteries.Data.UnionFind (1.2s)
✔ [260/1034] Built Batteries.Data.Fin.Lemmas (2.3s)
✔ [261/1034] Built Batteries.Data.MLList (698ms)
✔ [262/1034] Built Batteries.Classes.Order (1.8s)
✔ [263/1034] Built Batteries.Data.BitVec (964ms)
✔ [264/1034] Built Batteries.Data.Fin (775ms)
✔ [265/1034] Built Aesop.Stats.Basic (2.1s)
✔ [266/1034] Built Aesop.Util.Tactic.Ext (1.0s)
✔ [267/1034] Built Batteries.Data.Nat.Bisect (2.9s)
✔ [268/1034] Built Aesop.RulePattern.Cache (1.6s)
✔ [269/1038] Built Aesop.Script.Util (1.7s)
✔ [270/1038] Built Aesop.RuleTac.Forward.Basic (1.6s)
✔ [271/1038] Built Batteries.Data.List.Lemmas (4.3s)
✔ [272/1038] Built Batteries.Data.UInt (1.1s)
✔ [273/1039] Built Batteries.Classes.Deprecated (1.0s)
✔ [274/1041] Built Batteries.Data.Char.Basic (1.4s)
✔ [275/1041] Built Mathlib.Tactic.TacticAnalysis.Declarations (2.4s)
✔ [276/1041] Built Batteries.Data.Nat (922ms)
✔ [277/1041] Built Batteries.Data.PairingHeap (1.8s)
✔ [278/1041] Built Aesop.Stats.Extension (1.5s)
✔ [279/1043] Built Batteries.Data.Array.Lemmas (809ms)
✔ [280/1043] Built Aesop.BaseM (1.4s)
✔ [281/1049] Built Batteries.Data.List.Perm (1.2s)
✔ [282/1049] Built Batteries.Data.Char.AsciiCasing (1.0s)
✔ [283/1054] Built Mathlib.Init (1.2s)
✔ [284/1054] Built Batteries.Data.Array (851ms)
✔ [285/1054] Built Batteries.Data.List (1.0s)
✔ [286/1054] Built Batteries.Data.Char (968ms)
✔ [287/1054] Built Aesop.Stats.Report (1.8s)
✔ [288/1054] Built Batteries.Data.RBMap.Basic (3.9s)
✔ [289/1054] Built Aesop.Script.Step (2.5s)
✔ [290/1054] Built Batteries.Data.String.Lemmas (4.8s)
✔ [291/1054] Built Mathlib.Data.Nat.BinaryRec (1.3s)
✔ [292/1054] Built Aesop.RPINF (1.0s)
✔ [293/1054] Built Mathlib.Tactic.Linter.UpstreamableDecl (1.4s)
✔ [294/1054] Built Mathlib.Lean.Meta.Tactic.Rewrite (920ms)
✔ [295/1054] Built Mathlib.Util.ElabWithoutMVars (1.0s)
✔ [296/1054] Built Mathlib.Control.ULift (1.0s)
✔ [297/1054] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Datatypes (1.1s)
✔ [298/1054] Built Mathlib.Tactic.FieldSimp.Attr (990ms)
✔ [299/1054] Built Mathlib.Data.List.Monad (1.0s)
✔ [300/1054] Built Mathlib.Util.DischargerAsTactic (1.1s)
✔ [301/1054] Built Mathlib.Tactic.TryThis (1.1s)
✔ [302/1054] Built Mathlib.Lean.Expr.Rat (1.1s)
✔ [303/1054] Built Mathlib.Logic.OpClass (1.0s)
✔ [304/1054] Built Mathlib.Tactic.HaveI (1.2s)
✔ [305/1054] Built Mathlib.Util.SynthesizeUsing (2.0s)
✔ [306/1054] Built Mathlib.Util.Qq (2.1s)
✔ [307/1054] Built Batteries.Data.BinomialHeap.Basic (6.7s)
✔ [308/1054] Built Mathlib.Util.TransImports (1.3s)
✔ [309/1054] Built Mathlib.Tactic.StacksAttribute (1.4s)
✔ [310/1054] Built Mathlib.Lean.GoalsLocation (1.1s)
✔ [311/1054] Built Mathlib.Tactic.Widget.SelectInsertParamsClass (1.1s)
✔ [312/1054] Built Mathlib.Lean.Meta.KAbstractPositions (1.2s)
✔ [313/1054] Built Mathlib.Util.AtomM (2.1s)
✔ [314/1054] Built Mathlib.Util.CountHeartbeats (1.9s)
✔ [315/1054] Built Mathlib.Tactic.FastInstance (2.3s)
